-5.766008500946646,2.0889775949882905,7
-14.364582488081147,-3.576194659897002,8
-13.318426112638194,-3.685133457748878,8
-14.415607104016726,-3.245376924189443,8
-17.164473672937408,-5.634967498792409,8
-12.47470940836126,-3.8714248891851097,8
-10.450731193179324,0.15541674081569729,9
-10.56964697253987,0.519549679363602,9
-11.406435668510616,0.3100363611824338,9
-11.073478465397956,-0.8982874520289986,9
-9.266600905533005,-1.2981156297474912,9
13.656538219663682,1.721029283931429,0
15.43141133050959,3.672984473030766,0
16.352110295575823,4.2275088168045505,0
13.861263130234505,2.4090942331757175,0
15.795159529321062,3.422002025143701,0
9.238913598504622,0.658009055614602,1
11.848929236280531,0.28506215970256477,1
8.582645498151727,-0.48678675440459196,1
8.697278721932104,-0.5542321131044258,1
13.261168682892503,-2.017621056209592,1
1.3050650058653923,-1.0798289179667349,2
-1.931009244258777,-0.5658626691505875,2
0.8862305789503585,-1.1810292271175715,2
0.34514261754422787,-1.980103157642445,2
0.09398622128029682,0.6493200064690327,2
8.07373211174978,9.565067150595258,3
8.453844749841569,11.285385355911721,3
4.087003734274188,10.459043284688097,3
8.895521650399672,9.696262387656892,3
7.397919398762916,9.338803588315907,3
0.5115069890810475,9.094425859726009,4
0.3713739889442731,5.84562480909428,4
1.1607164134642096,7.67413112630641,4
2.240653719061702,7.579307855931358,4
0.130511317762471,8.391493120413056,4
4.408120115898556,4.958335190775092,5
5.016590250324727,4.678633607878903,5
4.607559615078805,4.339807431532763,5
3.3304195994907504,3.375482290382073,5
2.6964599143694112,3.1470306340270926,5
-1.4473828447085184,-7.491190570705186,6
-4.187563343776998,-6.533841552195749,6
-3.3797969746288308,-6.986546171649601,6
-0.020177188148144287,-7.639857604767446,6
-2.6760938062219397,-6.858351310942168,6
-6.245386047313667,3.851111939679941,7
-1.4873263938561951,2.032550295922558,7
-5.97218739212176,2.5477556189412605,7
-8.662969904442537,2.36836897786966,7
-8.760119972278671,3.4962086107910766,7
-12.84535642591333,-1.896012822145952,8
-15.100214568206217,-3.205461353662553,8
-16.51191132914015,-3.537645584196469,8
-13.804834459703308,-2.313277666240954,8
-15.979336887708577,-2.188786229396128,8
-9.920856111748396,-1.0512258205691294,9
-11.53005617789614,0.7416791905177327,9
-12.095912553903492,-1.1529271258915803,9
-11.706410757510875,0.8426475558505601,9
-9.185343924859053,-1.8182587140114697,9
